255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	246	247	249	250	252	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	11	12	13	16	19	22	24	27	29	31	33	36	38	40	42	44	83	255	255	255	255	255	255	255	255	255	255	255	
255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	255	255	255	255	255	255	255	255	255	255	255	
255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	255	255	255	255	255	255	255	255	255	255	255	
255	255	149	160	132	153	140	151	149	147	145	145	152	138	139	177	172	36	94	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	104	67	255	255	255	255	255	255	255	255	255	255	255	
255	255	245	247	249	251	251	251	251	252	252	252	182	218	222	224	226	75	83	174	176	178	180	183	185	187	189	192	255	255	
255	255	25	15	20	30	38	26	27	28	50	41	32	8	26	6	46	27	9	35	32	30	28	25	22	19	16	14	255	255	
255	255	251	230	231	238	249	245	244	242	248	243	246	237	245	234	252	89	112	255	255	255	255	254	253	251	250	249	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	114	66	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	71	68	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	88	80	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	253	252	255	255	255	252	255	255	255	254	254	253	251	254	74	73	253	255	255	239	233	235	236	237	238	255	255	
255	255	44	43	41	51	53	83	50	60	79	67	66	69	56	22	51	7	9	33	35	53	28	5	5	6	7	8	255	255	
255	255	121	162	160	157	153	149	145	126	133	125	133	130	128	138	169	30	61	212	187	172	184	169	194	218	219	203	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	85	83	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	60	86	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	78	90	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	110	92	255	255	255	255	255	255	255	255	255	255	255	
255	255	92	96	101	105	108	111	113	115	117	119	121	123	126	128	130	60	7	20	22	24	26	28	31	33	35	37	255	255	
255	255	58	70	48	57	56	40	38	35	41	89	36	0	0	0	0	0	81	130	126	122	117	113	110	108	105	103	255	255	
255	255	255	255	255	255	255	255	255	255	255	218	49	0	0	0	0	0	125	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	201	26	0	0	0	0	0	0	122	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	254	80	0	0	0	0	0	0	8	193	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	111	0	0	0	0	0	34	158	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	145	149	161	137	114	155	158	160	119	0	0	0	0	0	57	123	69	80	90	104	111	142	136	88	90	106	255	255	
255	255	14	18	4	17	44	40	36	42	38	83	124	95	59	84	112	79	77	114	75	71	69	94	64	76	85	88	255	255	
255	255	251	250	246	247	253	251	250	254	254	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	250	251	251	251	251	252	252	252	252	253	253	253	253	254	254	254	254	255	255	255	255	255	211	193	198	202	255	255	
255	255	8	10	12	14	16	18	20	22	24	26	27	29	31	34	39	41	46	49	52	55	57	59	19	0	0	3	255	255	
255	255	146	144	142	140	138	135	130	126	122	118	115	113	111	129	229	182	218	218	201	197	210	197	188	203	201	210	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
