255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	199	173	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	147	74	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	78	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	139	82	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	135	86	255	255	255	255	255	255	255	255	255	255	255	255	
228	232	236	240	244	248	252	254	254	254	254	254	254	255	255	244	122	69	198	206	214	219	223	227	231	235	239	243	247	251	
0	0	0	0	1	4	8	12	16	20	23	27	31	35	42	40	0	0	0	0	0	0	0	0	0	0	0	0	3	7	
69	65	61	88	61	101	101	94	86	79	75	71	81	63	93	112	48	65	99	91	83	78	74	70	66	97	50	86	104	61	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	143	167	255	255	255	255	255	255	255	255	253	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	107	172	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	91	176	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	68	180	255	255	255	255	255	255	255	255	255	255	255	255	
138	142	147	130	83	91	125	122	124	128	132	110	98	101	105	123	15	106	94	85	67	73	78	82	85	89	94	98	104	112	
13	17	7	9	11	9	7	18	24	26	22	23	19	17	15	28	31	7	58	33	30	20	24	21	18	16	14	33	29	17	
236	246	222	232	243	241	240	244	244	248	245	251	250	248	246	248	141	129	255	250	249	242	250	251	249	247	245	249	248	243	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	137	140	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	133	144	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	129	148	255	255	255	255	255	255	255	255	255	255	255	255	
241	244	247	250	253	255	255	255	255	255	255	255	255	255	255	255	123	131	223	228	231	234	237	240	244	247	250	253	255	255	
7	8	9	13	18	23	27	31	35	39	43	47	53	61	68	72	35	1	3	3	4	5	6	7	8	9	12	17	22	26	
105	101	97	93	138	186	193	189	185	181	140	12	0	0	15	24	11	129	202	187	183	178	170	162	158	154	161	173	168	164	
255	255	255	255	255	255	255	255	255	231	36	0	22	144	239	244	86	123	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	253	91	1	78	235	255	255	198	4	212	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	227	6	159	252	255	230	136	4	51	247	255	255	255	255	255	255	255	255	255	255	255	255	
255	237	233	255	255	255	255	255	251	28	209	212	122	16	0	51	228	249	250	252	253	255	255	255	255	255	255	255	255	255	
46	50	54	58	62	68	76	83	86	5	33	6	0	0	0	8	16	18	21	25	31	37	42	46	50	54	58	62	66	74	
81	110	102	83	91	87	83	100	106	97	78	115	115	148	99	130	122	104	125	134	97	80	76	55	108	130	96	80	88	121	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	236	230	234	239	243	247	251	254	254	254	254	254	254	255	255	255	255	255	255	255	
35	41	49	56	60	64	68	72	76	80	24	0	0	0	0	3	7	11	15	18	22	26	30	34	40	47	55	59	63	67	
95	67	72	85	100	141	100	84	129	133	126	122	118	114	110	106	102	113	104	130	99	128	125	121	117	113	108	131	100	93	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	
